"Path","Category","Reason","Bytes"
".npm-cache/_cacache/index-v5/bf/42/20821446dca4f5865e0cf73662787414f4d454d6945261f211bc263a3554","A","Generated cache/build/log","712"
".npm-cache/_cacache/index-v5/bf/77/38f0e4e2a960ab88a8db0191e7a2d4d3e1c915d095ca670e97ad6fc0172b","A","Generated cache/build/log","672"
".npm-cache/_cacache/index-v5/bf/7c/375aec77f76404d91225e72006a0105b2a6ec04bb02cfa365ebcd4a0232b","A","Generated cache/build/log","659"
".npm-cache/_cacache/index-v5/c0/80/5385b99dd75b65e17400914deb1444976136050c32756ffae3566c22f433","A","Generated cache/build/log","697"
".npm-cache/_cacache/index-v5/c0/83/1295af917239a2fbe94404f49d472949b2a2519701a35e8dc9841f02ae34","A","Generated cache/build/log","730"
".npm-cache/_cacache/index-v5/c1/62/1dc46fbb60fdd4bf8b84dc091030bd86c7d42fd5d9cf9bb6bc7a6d2a8ce0","A","Generated cache/build/log","678"
".npm-cache/_cacache/index-v5/c2/a3/4d94c6c25990732f631da05a710bc3d90594982ac55c4556c82cb1edbdad","A","Generated cache/build/log","740"
".npm-cache/_cacache/index-v5/c2/a4/488f71f39bc65742422faf2c74e3b330852ef2192dbb3198fed044e60c20","A","Generated cache/build/log","678"
".npm-cache/_cacache/index-v5/c2/ae/3435fefab1a7eb1b2ee438fe4f53d84386a695844b2ef456b3a4d35b15a4","A","Generated cache/build/log","707"
".npm-cache/_cacache/index-v5/c3/ea/2ac6234e08578459cc70534addafba44ecd5267c7510db659945c34b184d","A","Generated cache/build/log","666"
".npm-cache/_cacache/index-v5/c5/39/1d26498054c07107bca5dec3e4c244be0003d52ac2eebc92797ebafba65f","A","Generated cache/build/log","734"
".npm-cache/_cacache/index-v5/c6/ef/7cc63fd6c89222191b595d5e1967495deeac214320c0adb6acaae0889c5c","A","Generated cache/build/log","674"
".npm-cache/_cacache/index-v5/c7/a3/fcd7361fa1ce7c26e19f0e9ff2b14f5aa0cf05b5f663c00076aa4aa839db","A","Generated cache/build/log","689"
".npm-cache/_cacache/index-v5/c7/cc/c8f9410c464063a408efa58ba0a856518b6b9ec0793b80dc2432c081890b","A","Generated cache/build/log","695"
".npm-cache/_cacache/index-v5/c8/20/e99e70709a97e46fe24d53e7ad4b545d97df07deb942b74891f8ecfc16d5","A","Generated cache/build/log","1382"
".npm-cache/_cacache/index-v5/c9/10/e51aeab9f2ed39d1416132dca81cf2f580dc5de2fd02b9a85d1df3b191f3","A","Generated cache/build/log","686"
".npm-cache/_cacache/index-v5/c9/1f/e25f670d26bc26d1cb236efef449fc8718223fd484c4107ba797934cb10c","A","Generated cache/build/log","659"
".npm-cache/_cacache/index-v5/c9/4f/c60f160004f494db674a108c0fd1d5b819e32bd5a68481c69e665db8e6b4","A","Generated cache/build/log","708"
".npm-cache/_cacache/index-v5/c9/b1/59d7986c2b304c1cff68f1e6fb4777537469d130903290e246abefba1ee2","A","Generated cache/build/log","695"
".npm-cache/_cacache/index-v5/c9/b4/7c86a154333c5f5fab27833709894eae0a7f81d088a1143ad9d2b05f3b37","A","Generated cache/build/log","696"
".npm-cache/_cacache/index-v5/c9/e6/5cae0d4e7f4bf4b4bda6290f3410ffc5b43c2caa543b9f748b3f3091344e","A","Generated cache/build/log","700"
".npm-cache/_cacache/index-v5/ca/86/1e9cf895edad5b8c64fadf8afc05bcdf16190a37da87e6d995ba5c400ba8","A","Generated cache/build/log","714"
".npm-cache/_cacache/index-v5/ca/de/0bd207e4befdc1899d2abf0d3271f34fd6bd81eaaa9e7f4b005488802bb0","A","Generated cache/build/log","654"
".npm-cache/_cacache/index-v5/cb/f1/523590c3a645f44ffaea72ea8195c067f7894e53751f59d2d599e5e90d82","A","Generated cache/build/log","671"
".npm-cache/_cacache/index-v5/cb/f4/2ace9a1dfbea06eafdda3044e21e830e5cbd76a5eb5a794acdc111e0c31e","A","Generated cache/build/log","682"
".npm-cache/_cacache/index-v5/cc/b9/6980e04674e7532b223f9a6dee83a020e6b872e439b581fefd7359c9b451","A","Generated cache/build/log","709"
".npm-cache/_cacache/index-v5/cd/38/1cabdda927493c6213798d6a0bb310bd54d433e61e75f4b51be190aa87c6","A","Generated cache/build/log","731"
".npm-cache/_cacache/index-v5/cd/54/9188276b15d2c08239db45c75b798ee8fc379aa6b73df2617958e2acabb3","A","Generated cache/build/log","705"
".npm-cache/_cacache/index-v5/cd/d3/470c9cbb447615faafb6dfdf54632831f7f96c77771ea06a1eeffba41373","A","Generated cache/build/log","682"
".npm-cache/_cacache/index-v5/ce/0c/a2590d81727a5f907971aec316d449516a7f62bdc4422e85ce5dbe1cc3ce","A","Generated cache/build/log","666"
".npm-cache/_cacache/index-v5/ce/4a/7745982e9c1c9896ebf13515df286c1ef118e45fe0705ef0df1a1823c8d1","A","Generated cache/build/log","702"
".npm-cache/_cacache/index-v5/ce/72/f99ab9b86ec4a9a5033a4b41f687abf6110c7960ef61b601ec5567a38010","A","Generated cache/build/log","682"
".npm-cache/_cacache/index-v5/cf/26/199329b02915572faa5ff439b52c860d19665f3c62c1faac64ab534f02db","A","Generated cache/build/log","674"
".npm-cache/_cacache/index-v5/cf/ac/a9447f39ad8f444f81a4a30e9a279b4757258d9d55a40f35b3dda34c32c5","A","Generated cache/build/log","698"
".npm-cache/_cacache/index-v5/cf/cc/527f71b8e551d2553dc535682e25f8f921c8c8c45434b1117737a0ba79c9","A","Generated cache/build/log","322"
".npm-cache/_cacache/index-v5/d0/f3/570007f66e0a594c21201eb3e8f15d7a4d92bcb97b59246e5b7194b3b290","A","Generated cache/build/log","718"
".npm-cache/_cacache/index-v5/d1/03/624933a18043f1a04aeb125747d53242c45c4138d4558eddad050e9d56bd","A","Generated cache/build/log","731"
".npm-cache/_cacache/index-v5/d1/26/8e01e6bce59ac02f0d20fc97382749190cb73f6006f9526fc7fb1ec79dd4","A","Generated cache/build/log","670"
".npm-cache/_cacache/index-v5/d1/7b/9eab34e1b8584f9f531dfaffd5fb72b858092127da2935be28b553cd4725","A","Generated cache/build/log","694"
".npm-cache/_cacache/index-v5/d1/c5/255526ac0589eb11dcc4f2c8ab30a85974521fd4921adfd05b04a6e92a1f","A","Generated cache/build/log","682"
".npm-cache/_cacache/index-v5/d1/c9/ca79989e0e0311dfe14149d4063f7f2950a9b7ec6eddcf05282417aa5db5","A","Generated cache/build/log","751"
".npm-cache/_cacache/index-v5/d2/0a/c0f6c2335ea4e271c388328d8cc50ed11cbe7b0bea5259cbe5c7a607b5fa","A","Generated cache/build/log","740"
".npm-cache/_cacache/index-v5/d3/d8/4f5dac8e9484ea5b97cad1701d9e1dcfa6e58982bc8792f825900787b64a","A","Generated cache/build/log","1360"
".npm-cache/_cacache/index-v5/d5/08/60c97d564c437a0ef7eef0b6ce52fde3be5aa7df983d26113927468c2a64","A","Generated cache/build/log","666"
".npm-cache/_cacache/index-v5/d5/f4/0913a74f5e223a4fe6108493dd3b03c2d47259df459926160659513c9ad3","A","Generated cache/build/log","694"
".npm-cache/_cacache/index-v5/d6/af/5aa90370e2d1a86b6743c44ce82288daa6c718c94e33ee6e351758384822","A","Generated cache/build/log","710"
".npm-cache/_cacache/index-v5/d6/d8/cdacbf9ee39a6b799c95ee6999909e760797199aeeab50e8ebc790752ca5","A","Generated cache/build/log","1977"
".npm-cache/_cacache/index-v5/d7/1b/ada33f322304ac4ffbdd0e78d303f8df64ebcb3c3a559d2e6de16ddc8fd5","A","Generated cache/build/log","703"
".npm-cache/_cacache/index-v5/d8/09/cab121a4a8fb735d222b4eedeedc6a723af27c24b8ebb57fd847663cb871","A","Generated cache/build/log","705"
".npm-cache/_cacache/index-v5/d8/0c/96cd808473396fb088e2ec729674e5f39275b060f4bc94a4d49736b2bbaf","A","Generated cache/build/log","670"
".npm-cache/_cacache/index-v5/da/3f/545a4853921a8d9bea200aa9aa96e9b512c2324ba56c1b7d567daa9ebe80","A","Generated cache/build/log","706"
".npm-cache/_cacache/index-v5/da/66/adb6e5c3e87d74b718a0f11225d07abd85816b101208318266a9da32f1e7","A","Generated cache/build/log","716"
".npm-cache/_cacache/index-v5/da/a6/d035858f56fdf85badb089a786522f8ec367868f4316c31ea37e142b765a","A","Generated cache/build/log","718"
".npm-cache/_cacache/index-v5/da/ec/211d19f87bd3d47c875f803133fab6d0d895cb6f8284f41b2b3fee63f93d","A","Generated cache/build/log","717"
".npm-cache/_cacache/index-v5/dc/35/8ce18930b49eace61f5df4cfc8014b3be5d5c109a8770ddb29fe6d718f12","A","Generated cache/build/log","719"
".npm-cache/_cacache/index-v5/dc/36/0bc07587da8547ae7e0251952a3d7df7df1d5e68d18fb6fcf8069511d498","A","Generated cache/build/log","739"
".npm-cache/_cacache/index-v5/dc/ca/a55835915ef6263265d8bb3808e71ed66c8960682c6dbfa1ccd3470aec82","A","Generated cache/build/log","698"
".npm-cache/_cacache/index-v5/dd/4d/fc8d14f58c0ea54c89c00e815edb84070b745fd497cb2ff7a09926722767","A","Generated cache/build/log","721"
".npm-cache/_cacache/index-v5/de/42/b0cb98f67322902bfbf7ee1094fc4b51935e9e8c22a11c9e4840f8a73fe8","A","Generated cache/build/log","689"
".npm-cache/_cacache/index-v5/de/44/9efa8f0b245f2045eaff573eabbeb66fc3680690cf2d1ccec61b94fb0d24","A","Generated cache/build/log","687"
".npm-cache/_cacache/index-v5/de/58/bb6a025cc21c0f6dea4d9cfddf0f9312d5442f7cf1f7620773393a3db264","A","Generated cache/build/log","671"
".npm-cache/_cacache/index-v5/df/8e/9df6136179e75a89f9d3914f7535bf2a6318e5c002f7257fc49bc7b83ece","A","Generated cache/build/log","710"
".npm-cache/_cacache/index-v5/e0/c7/56a76682e17c5868451263cc6b086d7e28b7851b2c84adcdfd556ce90adf","A","Generated cache/build/log","716"
".npm-cache/_cacache/index-v5/e1/8f/3e9cd92053f2a21a780276bca7ac0f34cba5e1656793709a1173350d7eaf","A","Generated cache/build/log","754"
".npm-cache/_cacache/index-v5/e2/3d/89f963592298abca949696adb96f38f43efc52a788f75083083ce3acc48a","A","Generated cache/build/log","1418"
".npm-cache/_cacache/index-v5/e3/04/8d44cd12e390eb5dbb059b0e2ef5a03473dc2033446133da2e07e38f1bed","A","Generated cache/build/log","674"
".npm-cache/_cacache/index-v5/e3/c8/a825ea2c84ffbf55ba64f8df536ac984957d23e7273a8d5f50aa69e91a25","A","Generated cache/build/log","679"
".npm-cache/_cacache/index-v5/e4/bc/ef288ca449a69236f9c3c8e95da347f9a56c8753b40381d0bc0756777244","A","Generated cache/build/log","734"
".npm-cache/_cacache/index-v5/e4/de/b98726e8b3932fdb7ef2575a83e68219b46ab9013218ce2f30406e5f85d0","A","Generated cache/build/log","760"
".npm-cache/_cacache/index-v5/e6/3e/0dfbe9d801878b38543689eccabf7a1da3aff8ce5da102b0b627ac4b60dc","A","Generated cache/build/log","732"
".npm-cache/_cacache/index-v5/e6/45/e236d9a349e738c8841f9d14a32f0d4d269da22830565d660e941dc2ff4e","A","Generated cache/build/log","695"
".npm-cache/_cacache/index-v5/e6/64/fbbdf6dd245cf5d43b84fd02ba1f044cb1b0b674e21976b49e23a7999517","A","Generated cache/build/log","694"
".npm-cache/_cacache/index-v5/e6/ee/a7f609296af013f459dea95f5b86155b1d4d3fa7dc9ec423562d0c55294f","A","Generated cache/build/log","682"
".npm-cache/_cacache/index-v5/e7/22/b5ea342b3713a4c921a4d28afdbde5ec3f9c42ae5e4995d5a63bb20735e0","A","Generated cache/build/log","691"
".npm-cache/_cacache/index-v5/e7/5b/643116b414d720726103a05d13cda1cc0d4752fc8657072f0c2475c17e78","A","Generated cache/build/log","682"
".npm-cache/_cacache/index-v5/e7/9e/d1744936780d3cbcec918751782803a49b24a696debbfe4fa1e6429f30df","A","Generated cache/build/log","706"
".npm-cache/_cacache/index-v5/e7/c6/e4c15574ddfc8ffee2d09cabe7ab1bfa3be1bd6a6c06a5275d1a73d7d35e","A","Generated cache/build/log","690"
".npm-cache/_cacache/index-v5/e8/72/82f17f9564272d0a2798fe17f256e490c3c34c4411395735cea376edc1de","A","Generated cache/build/log","732"
".npm-cache/_cacache/index-v5/e8/a3/f324f79495e6d276d4bcdd7bfe7e25987910848183f9d444c445f2a1c55f","A","Generated cache/build/log","743"
".npm-cache/_cacache/index-v5/e8/ad/09d01e1a140286a104a3deaa2cda92fe426a5115039ba9b221f230288b0c","A","Generated cache/build/log","689"
".npm-cache/_cacache/index-v5/e9/8c/fdaaa818ebcf8b0bfaf4478f181879d3f7a5032352e5b27bea5c25183dc2","A","Generated cache/build/log","719"
".npm-cache/_cacache/index-v5/e9/a9/5b88cf3c6125d3f0a83e08d7fc6bc3848a7da209ed87f32d58376e0c2224","A","Generated cache/build/log","674"
".npm-cache/_cacache/index-v5/eb/76/4c0043136234f6ce43613104e8dcac925cc370a2dba9d771b57f3e49f7c9","A","Generated cache/build/log","681"
".npm-cache/_cacache/index-v5/eb/81/89fb3fa6ee5600ec753f44ca84a0ae7e3f993ab13ff00a7fd352a562bcc3","A","Generated cache/build/log","707"
".npm-cache/_cacache/index-v5/ed/ae/7ba0b9b690691f421a084eac76303bb06beadc65796c38a94889436512be","A","Generated cache/build/log","678"
".npm-cache/_cacache/index-v5/ed/b8/21f3b978a3a22da2c741a07872da75d54875dd2620f1fbe58f0b0f9d92a9","A","Generated cache/build/log","690"
".npm-cache/_cacache/index-v5/ee/2c/6d5c2061312fdd689bcc92e60ccf2b2e72bc15b7e22453f3a8680f491803","A","Generated cache/build/log","702"
".npm-cache/_cacache/index-v5/ee/4e/da7610e6e9d4cf0be99f6af08223855fd73aae30090d91575a7bc23387a0","A","Generated cache/build/log","707"
".npm-cache/_cacache/index-v5/ef/35/cf17cd3de00125b0e28522e62134303467abe635299a2e0d228d77670ca9","A","Generated cache/build/log","674"
".npm-cache/_cacache/index-v5/ef/5d/511ccf9bb97ba95651d677533a923828a2f3c30c8e716211478abcac8199","A","Generated cache/build/log","734"
".npm-cache/_cacache/index-v5/f0/06/7e19fc7ab9d7f604f573155a15899edd9e338a4cefc866dd909b7a352b9b","A","Generated cache/build/log","753"
".npm-cache/_cacache/index-v5/f0/3b/58c14b3461e0a75ddd4a0be80707cae7f82bf1ef1ae03a0dfc8054aa2570","A","Generated cache/build/log","702"
".npm-cache/_cacache/index-v5/f1/17/7d3c580b65869fc4f55b962ca87f8ed801eeb7d0a568c2b65f39ea2df787","A","Generated cache/build/log","670"
".npm-cache/_cacache/index-v5/f2/90/5f426285c7d8a666694a7f987731760c151e85591b72fb047e2171695abf","A","Generated cache/build/log","698"
".npm-cache/_cacache/index-v5/f2/a8/96f9fcc533e049869e9b00ffe42e3b0fa381051c8997cdfeb7bc0d0d843f","A","Generated cache/build/log","686"
".npm-cache/_cacache/index-v5/f3/82/ffe6d031118c280f930d5a8ba11df17d931b6f09825617541d35aea437bc","A","Generated cache/build/log","678"
".npm-cache/_cacache/index-v5/f5/8c/714670bd310136e570dad158a8a49596f8c85aa681ae2f8e647049d5d8cf","A","Generated cache/build/log","739"
".npm-cache/_cacache/index-v5/f5/91/b4bddca1df9d1a5db8fc8bd09d22078228fd3c1f50ad12a3c9886499c03f","A","Generated cache/build/log","691"
".npm-cache/_cacache/index-v5/f6/44/be954aca6e8bac59ed3f9aeedddfb27aff4451daf808e122d86491a37f77","A","Generated cache/build/log","723"
".npm-cache/_cacache/index-v5/f7/5f/6ee4062ae1003b5ff29da49205d1581c067966dbf36da90eaa593179b7d8","A","Generated cache/build/log","694"
".npm-cache/_cacache/index-v5/f7/67/c9f87e449b5b4178a97bf5745e24407afe32b0fd84633b99954cfb3027f5","A","Generated cache/build/log","682"
".npm-cache/_cacache/index-v5/f8/a0/2b10a4c5a762caa8b87f4f9470938326005d452b14dfb0055daeb8de52b0","A","Generated cache/build/log","734"
".npm-cache/_cacache/index-v5/f9/04/42bc5c975fc4953750008687d8ca20210848bdb5914ded0542e37fbf0ccf","A","Generated cache/build/log","720"
".npm-cache/_cacache/index-v5/fb/c0/1e9a91a9cb5a24e0a406a55d70c2b2d5809839970c86e63989e3bb200718","A","Generated cache/build/log","694"
".npm-cache/_cacache/index-v5/fb/ea/7f7a0679c52edb767a55df3d93f847884d7909cf16c2f148ba11d53e9f7c","A","Generated cache/build/log","670"
".npm-cache/_cacache/index-v5/fd/fb/c68ba9a1320725050b57ca9c7fbc237e694f1f4a6cb94104f7e3e654f7f4","A","Generated cache/build/log","674"
".npm-cache/_cacache/index-v5/fe/d9/065769d90683528816e0573c51de31d23345a3b7b6f338e6a4b77381b1f1","A","Generated cache/build/log","730"
".npm-cache/_cacache/index-v5/ff/11/bd1bdd0361bbe4ffe0d3e792454b0e5441eb1e8bdb36bd5a652eb0be6e65","A","Generated cache/build/log","706"
".npm-cache/_logs/2026-09-18T15_49_38_003Z-debug-0.log","A","Generated cache/build/log","252266"
".npm-cache/_logs/2026-09-18T15_49_47_715Z-debug-0.log","A","Generated cache/build/log","41265"
".npm-cache/_update-notifier-last-checked","A","Generated cache/build/log","0"
"capability-build.log","A","Generated cache/build/log","1116"
"capability-lint.log","A","Generated cache/build/log","49"
"capability-typecheck.log","A","Generated cache/build/log","56"
"capability-v2-build.log","A","Generated cache/build/log","1116"
"capability-v3-build.log","A","Generated cache/build/log","1116"
"dist-capability/assets/Capital-BMztIcor.css","A","Generated cache/build/log","5517"
"dist-capability/assets/Capital-Bw4qHO8j.js","A","Generated cache/build/log","5801"
"dist-capability/assets/FormEngine-B0oLWaUP.css","A","Generated cache/build/log","3296"
"dist-capability/assets/FormEngine-raQM2DlY.js","A","Generated cache/build/log","5522"
"dist-capability/assets/NativeScene-713r2fnG.js","A","Generated cache/build/log","274593"
"dist-capability/assets/OperatingStudy-D9Q5NETM.js","A","Generated cache/build/log","5835"
"dist-capability/assets/Orchestration-B6iVt5Bp.css","A","Generated cache/build/log","4913"
"dist-capability/assets/Orchestration-DnTTz5HG.js","A","Generated cache/build/log","5231"
"dist-capability/assets/Packaging-eNmQo-9A.css","A","Generated cache/build/log","3911"
"dist-capability/assets/Packaging-p62YUTMI.js","A","Generated cache/build/log","3188"
"dist-capability/assets/PackagingScene-DosSZs8d.js","A","Generated cache/build/log","6943"
"dist-capability/assets/ProductStudy-BE_kFovS.js","A","Generated cache/build/log","3124"
"dist-capability/assets/RoomEnvironment-CvLF0UIS.js","A","Generated cache/build/log","589040"
"dist-capability/assets/RoundedBoxGeometry-CL88GiKi.js","A","Generated cache/build/log","1719"
"dist-capability/assets/Signal-BSCJ1FGr.js","A","Generated cache/build/log","3790"
"dist-capability/assets/Signal-C9PQEHHS.css","A","Generated cache/build/log","3590"
"dist-capability/assets/Space-CPpLtxfJ.js","A","Generated cache/build/log","2938"
"dist-capability/assets/Space-DO29wyVo.css","A","Generated cache/build/log","2896"
"dist-capability/assets/SpaceScene-CJ-EhwTs.js","A","Generated cache/build/log","8985"
"dist-capability/assets/WebStudy-D-b5GlSl.css","A","Generated cache/build/log","6645"
"dist-capability/assets/WebStudy-o7QLra6U.js","A","Generated cache/build/log","4099"
"dist-capability/assets/index-B1VrKQ5t.js","A","Generated cache/build/log","196057"
"dist-capability/assets/index-r9lyERay.css","A","Generated cache/build/log","14139"
"dist-capability/capability-lab/index.html","A","Generated cache/build/log","691"
"dist-genesis-full/assets/index-B8IeHJLn.css","A","Generated cache/build/log","10540"
"dist-genesis-full/assets/index-CpkZUzwR.js","A","Generated cache/build/log","210391"
"dist-genesis-full/fonts/bodoni-moda.woff2","A","Generated cache/build/log","26688"
"dist-genesis-full/fonts/manrope.woff2","A","Generated cache/build/log","24836"
"dist-genesis-full/genesis-full/index.html","A","Generated cache/build/log","616"
"dist-genesis-storyboard/assets/index-BRtks9qn.js","A","Generated cache/build/log","204224"
"dist-genesis-storyboard/assets/index-CAeIt1g1.css","A","Generated cache/build/log","7550"
"dist-genesis-storyboard/fonts/bodoni-moda.woff2","A","Generated cache/build/log","26688"
"dist-genesis-storyboard/fonts/manrope.woff2","A","Generated cache/build/log","24836"
"dist-genesis-storyboard/genesis-storyboard/index.html","A","Generated cache/build/log","614"
"dist-genesis/assets/index-DJuNWrqm.js","A","Generated cache/build/log","206614"
"dist-genesis/assets/index-Dmf9Ph4B.css","A","Generated cache/build/log","8732"
"dist-genesis/fonts/bodoni-moda.woff2","A","Generated cache/build/log","26688"
"dist-genesis/fonts/manrope.woff2","A","Generated cache/build/log","24836"
"dist-genesis/genesis-proof/a/index.html","A","Generated cache/build/log","610"
"dist-genesis/genesis-proof/b/index.html","A","Generated cache/build/log","610"
"dist-genesis/genesis-proof/index.html","A","Generated cache/build/log","610"
"living-founder-build.log","A","Generated cache/build/log","1198"
"outputs/add-phase-iii.py","B","Development diagnostic/helper or preserved source snapshot; archive only","1225"
"outputs/black-draft.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","736"
"outputs/capability-interactions.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","3733"
"outputs/capability-phase-ii/form-primary-1440.png","C","Review evidence","45218"
"outputs/capability-phase-ii/form-primary-390.png","C","Review evidence","18306"
"outputs/capability-phase-ii/form-transformation-1440.png","C","Review evidence","44418"
"outputs/capability-phase-ii/packaging-finished-1440.png","C","Review evidence","78576"
"outputs/capability-phase-ii/packaging-finished-390.png","C","Review evidence","41990"
"outputs/capability-phase-ii/packaging-flat-1440.png","C","Review evidence","70467"
"outputs/capability-phase-ii/packaging-mid-1440.png","C","Review evidence","77177"
"outputs/capability-phase-ii/qa.json","C","Review evidence","541"
"outputs/capability-phase-ii/review.html","C","Review evidence","1973"
"outputs/capability-phase-ii/signal-intent-1440.png","C","Review evidence","87256"
"outputs/capability-phase-ii/signal-primary-1440.png","C","Review evidence","84888"
"outputs/capability-phase-ii/signal-primary-390.png","C","Review evidence","39946"
"outputs/capability-phase-iii/capital-assumption-1440.png","C","Review evidence","103749"
"outputs/capability-phase-iii/capital-consequence-1440.png","C","Review evidence","112771"
"outputs/capability-phase-iii/capital-deployment-1440.png","C","Review evidence","110162"
"outputs/capability-phase-iii/capital-draft.png","C","Review evidence","97681"
"outputs/capability-phase-iii/capital-thesis-1440.png","C","Review evidence","104789"
"outputs/capability-phase-iii/capital-thesis-390.png","C","Review evidence","49832"
"outputs/capability-phase-iii/capture-errors.json","C","Review evidence","2"
"outputs/capability-phase-iii/index.html","C","Review evidence","5038"
"outputs/capability-phase-iii/inspection.jpg","C","Review evidence","259358"
"outputs/capability-phase-iii/orchestration-complete-1440.png","C","Review evidence","87268"
"outputs/capability-phase-iii/orchestration-draft.png","C","Review evidence","67232"
"outputs/capability-phase-iii/orchestration-exception-1440.png","C","Review evidence","87700"
"outputs/capability-phase-iii/orchestration-execution-1440.png","C","Review evidence","76124"
"outputs/capability-phase-iii/orchestration-execution-390.png","C","Review evidence","34743"
"outputs/capability-phase-iii/orchestration-human-gate-1440.png","C","Review evidence","84478"
"outputs/capability-phase-iii/orchestration-idle-1440.png","C","Review evidence","69293"
"outputs/capability-phase-iii/qa.json","C","Review evidence","10828"
"outputs/capability-phase-iii/space-draft.png","C","Review evidence","169335"
"outputs/capability-phase-iii/space-human-scale-1440.png","C","Review evidence","169942"
"outputs/capability-phase-iii/space-mass-structure-1440.png","C","Review evidence","145710"
"outputs/capability-phase-iii/space-material-light-1440.png","C","Review evidence","171094"
"outputs/capability-phase-iii/space-occupation-1440.png","C","Review evidence","173679"
"outputs/capability-phase-iii/space-occupation-390.png","C","Review evidence","73214"
"outputs/capability-phase-iii/space-plan-1440.png","C","Review evidence","68864"
"outputs/capability-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","1265"
"outputs/capability-review/3d-product-1440.png","C","Review evidence","267638"
"outputs/capability-review/3d-product-390.png","C","Review evidence","116021"
"outputs/capability-review/geometry.json","C","Review evidence","1613"
"outputs/capability-review/interactions.json","C","Review evidence","160"
"outputs/capability-review/os-1440.png","C","Review evidence","110537"
"outputs/capability-review/os-390.png","C","Review evidence","70260"
"outputs/capability-review/product-assembly.png","C","Review evidence","263610"
"outputs/capability-review/web-1440.png","C","Review evidence","336404"
"outputs/capability-review/web-390.png","C","Review evidence","179705"
"outputs/capability-v2-capture.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","1465"
"outputs/capability-v2-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","3943"
"outputs/capability-v2/living-canvas-1440.png","C","Review evidence","692183"
"outputs/capability-v2/living-canvas-390.png","C","Review evidence","151834"
"outputs/capability-v2/living-canvas-transformation-1440.png","C","Review evidence","688335"
"outputs/capability-v2/object-zero-1440.png","C","Review evidence","211085"
"outputs/capability-v2/object-zero-390.png","C","Review evidence","82135"
"outputs/capability-v2/object-zero-interaction-1440.png","C","Review evidence","267454"
"outputs/capability-v2/qa.json","C","Review evidence","461"
"outputs/capability-v2/sovereign-os-1440.png","C","Review evidence","69112"
"outputs/capability-v2/sovereign-os-390.png","C","Review evidence","39312"
"outputs/capability-v2/sovereign-os-decision-1440.png","C","Review evidence","70234"
"outputs/capability-v3-capture.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","1875"
"outputs/capability-v3-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","4117"
"outputs/capability-v3/living-canvas-arrival-1440.png","C","Review evidence","788496"
"outputs/capability-v3/living-canvas-arrival-390.png","C","Review evidence","181427"
"outputs/capability-v3/living-canvas-destination-1440.png","C","Review evidence","794240"
"outputs/capability-v3/living-canvas-destination-390.png","C","Review evidence","193615"
"outputs/capability-v3/living-canvas-mid-1440.png","C","Review evidence","927519"
"outputs/capability-v3/object-zero-black-ceramic-1440.png","C","Review evidence","239018"
"outputs/capability-v3/object-zero-exploded-1440.png","C","Review evidence","276902"
"outputs/capability-v3/object-zero-hero-1440.png","C","Review evidence","237441"
"outputs/capability-v3/object-zero-hero-390.png","C","Review evidence","86920"
"outputs/capability-v3/qa.json","C","Review evidence","461"
"outputs/capability-v3/review.html","C","Review evidence","2724"
"outputs/capability-v3/sovereign-decision-resolved-1440.png","C","Review evidence","71201"
"outputs/capability-v3/sovereign-decision-selected-1440.png","C","Review evidence","119832"
"outputs/capability-v3/sovereign-focus-390.png","C","Review evidence","39312"
"outputs/capability-v3/sovereign-now-1440.png","C","Review evidence","69112"
"outputs/contact.py","B","Development diagnostic/helper or preserved source snapshot; archive only","474"
"outputs/elevate-space.py","B","Development diagnostic/helper or preserved source snapshot; archive only","7449"
"outputs/final-assembly.py","B","Development diagnostic/helper or preserved source snapshot; archive only","488"
"outputs/founder-draft.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","849"
"outputs/founder-gallery.py","B","Development diagnostic/helper or preserved source snapshot; archive only","2405"
"outputs/founder-gate-captures.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","1818"
"outputs/founder-gate-qa.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","3530"
"outputs/genesis-company-ab/diagnose.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","742"
"outputs/genesis-company-ab/first-look.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","723"
"outputs/genesis-full/first-company-1440.png","C","Review evidence","146219"
"outputs/genesis-full/first-company-390.png","C","Review evidence","54617"
"outputs/genesis-full/first-economics-1440.png","C","Review evidence","135651"
"outputs/genesis-full/first-economics-390.png","C","Review evidence","52754"
"outputs/genesis-full/first-experience-1440.png","C","Review evidence","105160"
"outputs/genesis-full/first-experience-390.png","C","Review evidence","43301"
"outputs/genesis-full/first-identity-1440.png","C","Review evidence","77482"
"outputs/genesis-full/first-identity-390.png","C","Review evidence","36692"
"outputs/genesis-full/first-look.cjs","B","Development diagnostic/helper or preserved source snapshot; archive only","866"
"outputs/genesis-full/first-market-1440.png","C","Review evidence","144891"
"outputs/genesis-full/first-market-390.png","C","Review evidence","55733"
